OrderedDict([('conv1.weight', tensor([[[[ 0.2888,  0.1822, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.1121,  0.0000]]],


        [[[ 0.0000,  0.1963,  0.0000],
          [ 0.0000,  0.2886,  0.0000],
          [ 0.0000,  0.0000, -0.2222]]],


        [[[ 0.0000, -0.0888,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.2339]]],


        [[[ 0.1331,  0.2573, -0.0000],
          [ 0.1259,  0.0000, -0.3013],
          [-0.0541, -0.0000, -0.0000]]],


        [[[-0.0572, -0.0000, -0.2550],
          [-0.0949, -0.0000, -0.0000],
          [-0.0006,  0.0000,  0.0000]]],


        [[[-0.0000, -0.0000,  0.0000],
          [ 0.1680, -0.0000,  0.0427],
          [ 0.0818, -0.0000,  0.0848]]],


        [[[ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.1540,  0.0000],
          [ 0.0771,  0.0000,  0.0000]]],


        [[[ 0.2968, -0.1286, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]]],


        [[[-0.1644,  0.0000,  0.1800],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.1121]]],


        [[[ 0.1741,  0.0000,  0.1856],
          [ 0.0000, -0.0000,  0.0000],
          [-0.1486,  0.0000, -0.0000]]],


        [[[-0.0000,  0.2418,  0.0000],
          [ 0.0817,  0.2771, -0.0000],
          [-0.2451, -0.0801, -0.2159]]],


        [[[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0120],
          [-0.2367,  0.0000, -0.0000]]],


        [[[-0.1193,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.1401],
          [ 0.0000, -0.0000, -0.0000]]],


        [[[-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.2670,  0.0000]]],


        [[[-0.2911, -0.0000, -0.0000],
          [ 0.1192,  0.0000,  0.0000],
          [ 0.0000,  0.2934, -0.0000]]],


        [[[ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.2486]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.3175],
          [ 0.0686,  0.0000,  0.0000]]],


        [[[-0.1343, -0.0976,  0.0000],
          [ 0.0994,  0.0000,  0.0000],
          [ 0.0000, -0.0406, -0.0905]]],


        [[[-0.0000, -0.0633,  0.1163],
          [-0.0498,  0.0467,  0.0000],
          [ 0.0449, -0.0237, -0.0000]]],


        [[[ 0.0215,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.2482,  0.0000, -0.0000]]],


        [[[-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.1774],
          [-0.0000, -0.3093,  0.0000]]],


        [[[ 0.0000, -0.0000, -0.1525],
          [ 0.0000, -0.2826,  0.0000],
          [-0.0000,  0.0000, -0.0000]]],


        [[[-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[-0.0000,  0.1411, -0.0263],
          [-0.0000,  0.0000,  0.3198],
          [ 0.1113, -0.0000, -0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.1117, -0.0000],
          [-0.0000, -0.0000, -0.0000]]],


        [[[-0.1641,  0.0000,  0.0000],
          [ 0.0000, -0.0209, -0.0632],
          [ 0.0000, -0.0000, -0.0717]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.2136],
          [-0.0000,  0.0000, -0.3281]]],


        [[[ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.2914],
          [ 0.1745, -0.1604, -0.0000]]],


        [[[-0.0000,  0.0000,  0.2981],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]]],


        [[[-0.0000,  0.0000,  0.1419],
          [ 0.0000, -0.0000, -0.0995],
          [-0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.1889],
          [ 0.0000,  0.1993, -0.0000]]],


        [[[-0.1116, -0.2266, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.1557, -0.0000, -0.0000]]]], device='cuda:0')), ('conv1.bias', tensor([-0.2358, -0.0000, -0.0000,  0.0000, -0.0634,  0.0000,  0.0000,  0.2308,
         0.0000,  0.0000, -0.3017,  0.0156, -0.0000,  0.0000, -0.0000,  0.0000,
        -0.0759, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000, -0.1829,
        -0.0000,  0.0500, -0.0000,  0.2331,  0.0000, -0.0000, -0.0661, -0.0000],
