Net after mask:  OrderedDict([('conv1.weight', tensor([[[[ 0.0000,  0.0811,  0.1841],
          [ 0.2283,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.2254]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [-0.2652,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000, -0.2349],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0929]]],


        [[[ 0.1986,  0.0000,  0.0000],
          [ 0.0000,  0.2670,  0.0000],
          [ 0.1897,  0.0000, -0.0235]]],


        [[[-0.0720,  0.2416,  0.0000],
          [ 0.1249,  0.0000,  0.0000],
          [ 0.0000, -0.2293,  0.0000]]],


        [[[-0.0175, -0.3277,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[-0.2020,  0.0000, -0.2954],
          [ 0.0000, -0.0966,  0.0000],
          [ 0.0000,  0.0000,  0.0942]]],


        [[[ 0.0000,  0.2307, -0.2637],
          [ 0.0000, -0.1220, -0.2471],
          [ 0.0000,  0.0000,  0.0715]]],


        [[[ 0.0000,  0.1387,  0.0000],
          [ 0.0000, -0.2958,  0.0624],
          [ 0.0000,  0.0000, -0.0787]]],


        [[[ 0.1846,  0.0000,  0.0000],
          [ 0.2909,  0.0000,  0.0000],
          [ 0.2077,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1098,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0029,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000, -0.0261],
          [ 0.0000,  0.0000, -0.2832],
          [ 0.0000,  0.1949, -0.2352]]],


        [[[ 0.0000,  0.1840, -0.2409],
          [ 0.0000, -0.0501,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0520,  0.0000],
          [ 0.0000,  0.0000, -0.0942],
          [ 0.0000,  0.0000, -0.3100]]],


        [[[ 0.0000, -0.0373,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.2488,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.2804,  0.0000],
          [-0.2963,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1730,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.2911,  0.0000,  0.0000]]],


        [[[-0.0349, -0.0125,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.2451, -0.0633, -0.2158]]],


        [[[-0.3316,  0.0000,  0.2691],
          [-0.3065,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.2167, -0.2298,  0.0000],
          [-0.2595,  0.0000,  0.0000],
          [-0.0594,  0.1021,  0.0000]]],


        [[[ 0.3208,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.2841,  0.0000,  0.0000]]],


        [[[ 0.2955,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.2371, -0.0128,  0.0000],
          [ 0.0000,  0.0000, -0.2057],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000, -0.1109,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000, -0.0550,  0.0000],
          [-0.1407,  0.0000,  0.0000],
          [ 0.0000, -0.0432,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.2833],
          [ 0.1335,  0.0000,  0.0000],
          [-0.1137,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [-0.2220,  0.0000, -0.2601],
          [ 0.3298,  0.2614,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.2408,  0.2741,  0.3006],
          [-0.2950,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.1795],
          [ 0.0000,  0.2501,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]]], device='cuda:0')), ('conv1.bias', tensor([ 0.0000,  0.0000,  0.2535,  0.0000,  0.0908,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000, -0.0791,  0.0000,  0.0000,  0.0000,  0.1503,  0.0000,
         0.0000,  0.0000, -0.2730,  0.0000,  0.0000,  0.1720, -0.3237,  0.0000,
        -0.2545,  0.0000,  0.2300,  0.0000,  0.0000,  0.0000,  0.1236,  0.0000],
       device='cuda:0')), ('conv2.weight', tensor([[[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0515,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0553, -0.0383,  0.0000],
          [ 0.0000,  0.0515,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
